Ordem,Timestamp,Valor,Saldo,Sinal,Saldo_norm,Valor_norm
Hold,2019-10-22 08:00:00,54.9,1722.4430878084775,Hold,1722.4430878084831,1773.2558139535106
Hold,2019-10-22 09:00:00,54.75,1717.7369591532631,Hold,1717.7369591532688,1768.4108527132005
Hold,2019-10-22 10:00:00,54.29,1703.3048312772721,Hold,1703.3048312772776,1753.5529715762493
Hold,2019-10-22 11:00:00,54.59,1712.717088587701,Hold,1712.7170885877065,1763.2428940568695
Hold,2019-10-22 12:00:00,54.33,1704.5597989186626,Hold,1704.559798918668,1754.844961240332
Hold,2019-10-22 13:00:00,54.37,1705.8147665600532,Hold,1705.8147665600586,1756.1369509044148
Hold,2019-10-22 14:00:00,54.18,1699.8536702634483,Hold,1699.8536702634538,1750.0000000000218
Hold,2019-10-22 15:00:00,54.54,1711.1483790359628,Hold,1711.148379035968,1761.627906976766
Hold,2019-10-22 16:00:00,54.49,1709.579669484225,Hold,1709.5796694842302,1760.0129198966629
Hold,2019-10-22 17:00:00,54.49,1709.579669484225,Hold,1709.5796694842302,1760.0129198966629
Hold,2019-10-22 18:00:00,54.35,1705.1872827393581,Hold,1705.1872827393636,1755.4909560723736
Hold,2019-10-22 19:00:00,54.21,1700.7948959944913,Hold,1700.7948959944968,1750.968992248084
Hold,2019-10-22 20:00:00,54.02,1694.8337996978864,Hold,1694.8337996978917,1744.8320413436911
Hold,2019-10-22 21:00:00,53.9,1691.0688967737146,Hold,1691.0688967737196,1740.9560723514428
Hold,2019-10-22 22:00:00,53.4,1675.3818012563333,Hold,1675.3818012563383,1724.8062015504088
Hold,2019-10-22 23:00:00,53.39,1675.0680593459858,Hold,1675.068059345991,1724.4832041343882
Hold,2019-10-23 00:00:00,53.32,1672.871865973552,Hold,1672.8718659735573,1722.2222222222435
Hold,2019-10-23 01:00:00,53.3,1672.2443821528568,Hold,1672.244382152862,1721.576227390202
Hold,2019-10-23 02:00:00,53.37,1674.4405755252903,Hold,1674.4405755252956,1723.8372093023468
Hold,2019-10-23 03:00:00,52.36,1642.7526425801798,Hold,1642.7526425801848,1691.2144702842586
Hold,2019-10-23 04:00:00,52.4,1644.0076102215705,Hold,1644.0076102215755,1692.506459948341
Hold,2019-10-23 05:00:00,52.37,1643.0663844905273,Hold,1643.0663844905323,1691.537467700279
Hold,2019-10-23 06:00:00,52.48,1646.5175455043513,Hold,1646.5175455043563,1695.0904392765065
Hold,2019-10-23 07:00:00,52.3,1640.870191118094,Hold,1640.870191118099,1689.2764857881343
Hold,2019-10-23 08:00:00,52.44,1645.2625778629608,Hold,1645.2625778629656,1693.7984496124238
Hold,2019-10-23 09:00:00,52.52,1647.772513145742,Hold,1647.772513145747,1696.3824289405893
Hold,2019-10-23 10:00:00,52.58,1649.6549646078279,Hold,1649.6549646078327,1698.3204134367134
Hold,2019-10-23 11:00:00,52.21,1638.0465139249654,Hold,1638.0465139249702,1686.3695090439485
Trailing-Stop,2019-10-23 12:00:00,49.14,1541.727747448244,Trailing stop 10.0% hit,1541.7277474482485,1587.2093023256011
Buy,2019-10-26 04:00:00,58.7,1541.727747448244,Sinal: Compra,1541.7277474482485,1895.9948320413673
Hold,2019-10-26 05:00:00,58.61,1536.2867514829468,Hold,1536.2867514829513,1893.087855297181
Hold,2019-10-26 06:00:00,58.78,1540.7427956350043,Hold,1540.7427956350089,1898.5788113695326
Hold,2019-10-26 07:00:00,58.37,1529.9958656212182,Hold,1529.9958656212227,1885.3359173126846
Hold,2019-10-26 08:00:00,57.14,1497.7550755798597,Hold,1497.7550755798643,1845.6072351421415
Hold,2019-10-26 09:00:00,56.08,1469.9703296905586,Hold,1469.9703296905634,1811.3695090439498
Hold,2019-10-26 10:00:00,56.69,1485.9596645891186,Hold,1485.9596645891231,1831.0723514212111
Hold,2019-10-26 11:00:00,56.43,1479.144538238913,Hold,1479.1445382389174,1822.6744186046735
Hold,2019-10-26 12:00:00,56.66,1485.1733038564023,Hold,1485.1733038564068,1830.1033591731489
Hold,2019-10-26 13:00:00,55.58,1456.8643174786243,Hold,1456.8643174786287,1795.219638242916
Hold,2019-10-26 14:00:00,55.65,1458.6991591882952,Hold,1458.6991591882993,1797.4806201550607
Hold,2019-10-26 15:00:00,55.85,1463.941564073069,Hold,1463.9415640730733,1803.940568475474
Hold,2019-10-26 16:00:00,55.76,1461.5824818749206,Hold,1461.582481874925,1801.033591731288
Hold,2019-10-26 17:00:00,55.45,1453.4567543035214,Hold,1453.4567543035257,1791.0206718346474
Hold,2019-10-26 18:00:00,55.04,1442.709824289735,Hold,1442.7098242897393,1777.7777777777994
Hold,2019-10-26 19:00:00,55.24,1447.952229174509,Hold,1447.9522291745136,1784.237726098213
Hold,2019-10-26 20:00:00,55.89,1464.9900450500236,Hold,1464.9900450500281,1805.2325581395567
Hold,2019-10-26 21:00:00,56.34,1476.7854560407648,Hold,1476.7854560407695,1819.7674418604872
Hold,2019-10-26 22:00:00,56.19,1472.8536523771843,Hold,1472.853652377189,1814.9224806201769
Hold,2019-10-26 23:00:00,56.71,1486.483905077596,Hold,1486.4839050776009,1831.718346253252
Hold,2019-10-27 00:00:00,56.27,1474.950614331094,Hold,1474.9506143310987,1817.5064599483424
Hold,2019-10-27 01:00:00,56.02,1468.3976082251268,Hold,1468.3976082251313,1809.4315245478253
Hold,2019-10-27 02:00:00,56.13,1471.2809309117522,Hold,1471.2809309117567,1812.9844961240526
Hold,2019-10-27 03:00:00,56.09,1470.2324499347974,Hold,1470.232449934802,1811.69250645997
Hold,2019-10-27 04:00:00,56.53,1481.7657406812996,Hold,1481.7657406813041,1825.9043927648797
Hold,2019-10-27 05:00:00,57.02,1494.6096326489956,Hold,1494.609632649,1841.7312661498927
Hold,2019-10-27 06:00:00,56.65,1484.9111836121638,Hold,1484.9111836121685,1829.7803617571276
Hold,2019-10-27 07:00:00,56.47,1480.1930192158675,Hold,1480.193019215872,1823.9664082687555
Hold,2019-10-27 08:00:00,56.95,1492.7747909393245,Hold,1492.7747909393293,1839.470284237748
Hold,2019-10-27 09:00:00,56.7,1486.2217848333576,Hold,1486.2217848333623,1831.395348837231
Hold,2019-10-27 10:00:00,57.52,1507.7156448609298,Hold,1507.7156448609346,1857.8811369509262
Hold,2019-10-27 11:00:00,56.71,1486.483905077596,Hold,1486.4839050776006,1831.7183462532516
Hold,2019-10-27 12:00:00,56.83,1489.6293480084603,Hold,1489.6293480084648,1835.5943152454997
Hold,2019-10-27 13:00:00,57.66,1511.385328280271,Hold,1511.3853282802759,1862.4031007752155
Hold,2019-10-27 14:00:00,59.79,1567.2169403031119,Hold,1567.2169403031166,1931.2015503876194
Hold,2019-10-27 15:00:00,60.02,1573.2457059206017,Hold,1573.2457059206065,1938.630490956095
Hold,2019-10-27 16:00:00,62.12,1628.2909572107258,Hold,1628.2909572107305,2006.4599483204368
Hold,2019-10-27 17:00:00,61.5,1612.0395020679273,Hold,1612.0395020679318,1986.434108527155
Hold,2019-10-27 18:00:00,61.43,1610.2046603582564,Hold,1610.204660358261,1984.1731266150105
Hold,2019-10-27 19:00:00,60.86,1595.2638064366513,Hold,1595.2638064366558,1965.7622739018318
Hold,2019-10-27 20:00:00,60.47,1585.0411169113424,Hold,1585.0411169113468,1953.1653746770255
Hold,2019-10-27 21:00:00,59.51,1559.8775734644285,Hold,1559.8775734644328,1922.1576227390406
Hold,2019-10-27 22:00:00,59.93,1570.8866237224534,Hold,1570.8866237224577,1935.723514211909
Hold,2019-10-27 23:00:00,59.78,1566.9548200588729,Hold,1566.9548200588772,1930.878552971599
Hold,2019-10-28 00:00:00,62.12,1628.2909572107258,Hold,1628.2909572107303,2006.4599483204372
Hold,2019-10-28 01:00:00,61.28,1606.2728566946762,Hold,1606.2728566946807,1979.3281653747008
Hold,2019-10-28 02:00:00,61.54,1613.0879830448819,Hold,1613.0879830448866,1987.7260981912382
Hold,2019-10-28 03:00:00,59.81,1567.7411807915892,Hold,1567.7411807915937,1931.8475452196612
Hold,2019-10-28 04:00:00,59.3,1554.373048335416,Hold,1554.3730483354204,1915.3746770026069
Hold,2019-10-28 05:00:00,59.15,1550.4412446718356,Hold,1550.44124467184,1910.5297157622967
Hold,2019-10-28 06:00:00,58.76,1540.218555146527,Hold,1540.2185551465316,1897.9328165374905
Hold,2019-10-28 07:00:00,58.46,1532.3549478193663,Hold,1532.3549478193709,1888.2428940568702
Hold,2019-10-28 08:00:00,58.42,1531.3064668424115,Hold,1531.3064668424158,1886.9509043927876
Hold,2019-10-28 09:00:00,59.2,1551.7518458930292,Hold,1551.7518458930335,1912.1447028424004
Hold,2019-10-28 10:00:00,59.66,1563.8093771280087,Hold,1563.809377128013,1927.0025839793514
Hold,2019-10-28 11:00:00,59.52,1560.1396937086674,Hold,1560.1396937086718,1922.480620155062
Hold,2019-10-28 12:00:00,58.23,1526.3261822018765,Hold,1526.3261822018808,1880.8139534883949
Hold,2019-10-28 13:00:00,58.28,1527.6367834230698,Hold,1527.6367834230741,1882.4289405684985
Hold,2019-10-28 14:00:00,57.88,1517.1519736535226,Hold,1517.151973653527,1869.5090439276717
Hold,2019-10-28 15:00:00,58.64,1537.0731122156628,Hold,1537.0731122156672,1894.0568475452426
Hold,2019-10-28 16:00:00,57.87,1516.889853409284,Hold,1516.889853409288,1869.1860465116504
Hold,2019-10-28 17:00:00,58.08,1522.3943785382962,Hold,1522.3943785383003,1875.9689922480845
Hold,2019-10-28 18:00:00,58.12,1523.4428595152508,Hold,1523.442859515255,1877.2609819121672
Hold,2019-10-28 19:00:00,58.39,1530.5201061096955,Hold,1530.5201061096996,1885.9819121447251
Hold,2019-10-28 20:00:00,58.44,1531.8307073308888,Hold,1531.830707330893,1887.5968992248283
Hold,2019-10-28 21:00:00,58.81,1541.5291563677204,Hold,1541.5291563677247,1899.5478036175937
Hold,2019-10-28 22:00:00,58.64,1537.0731122156628,Hold,1537.0731122156672,1894.0568475452421
Hold,2019-10-28 23:00:00,57.7,1512.4338092572261,Hold,1512.4338092572305,1863.6950904392988
Hold,2019-10-29 00:00:00,58.16,1524.4913404922056,Hold,1524.4913404922097,1878.5529715762498
Hold,2019-10-29 01:00:00,58.74,1539.6943146580495,Hold,1539.6943146580536,1897.286821705449
Hold,2019-10-29 02:00:00,58.66,1537.59735270414,Hold,1537.597352704144,1894.7028423772836
Hold,2019-10-29 03:00:00,58.96,1545.4609600313008,Hold,1545.460960031305,1904.392764857904
Hold,2019-10-29 04:00:00,59.96,1571.6729844551696,Hold,1571.6729844551737,1936.6925064599716
Hold,2019-10-29 05:00:00,59.44,1558.0427317547576,Hold,1558.042731754762,1919.8966408268964
Hold,2019-10-29 06:00:00,59.62,1562.7608961510539,Hold,1562.7608961510582,1925.7105943152685
Hold,2019-10-29 07:00:00,60.03,1573.5078261648403,Hold,1573.5078261648448,1938.9534883721162
Hold,2019-10-29 08:00:00,59.8,1567.4790605473504,Hold,1567.479060547355,1931.5245478036406
Hold,2019-10-29 09:00:00,59.6,1562.2366556625766,Hold,1562.2366556625814,1925.0645994832273
Hold,2019-10-29 10:00:00,60.16,1576.915389339943,Hold,1576.9153893399475,1943.152454780385
Hold,2019-10-29 11:00:00,60.12,1575.8669083629884,Hold,1575.8669083629927,1941.8604651163023
Hold,2019-10-29 12:00:00,59.66,1563.8093771280087,Hold,1563.809377128013,1927.0025839793511
Hold,2019-10-29 13:00:00,59.24,1552.800326869984,Hold,1552.8003268699883,1913.436692506483
Hold,2019-10-29 14:00:00,59.46,1558.566972243235,Hold,1558.5669722432397,1920.5426356589378
Hold,2019-10-29 15:00:00,59.2,1551.7518458930292,Hold,1551.7518458930335,1912.1447028424004
Hold,2019-10-29 16:00:00,59.32,1554.8972888238934,Hold,1554.897288823898,1916.0206718346485
Hold,2019-10-29 17:00:00,59.14,1550.1791244275971,Hold,1550.1791244276017,1910.2067183462764
Hold,2019-10-29 18:00:00,59.22,1552.2760863815065,Hold,1552.2760863815113,1912.7906976744416
Hold,2019-10-29 19:00:00,58.53,1534.1897895290372,Hold,1534.189789529042,1890.503875969015
Hold,2019-10-29 20:00:00,59.85,1568.789661768544,Hold,1568.7896617685485,1933.139534883744
Hold,2019-10-29 21:00:00,59.54,1560.6639341971445,Hold,1560.663934197149,1923.126614987103
Hold,2019-10-29 22:00:00,60.05,1574.0320666533175,Hold,1574.0320666533223,1939.5994832041577
Hold,2019-10-29 23:00:00,59.75,1566.1684593261568,Hold,1566.1684593261616,1929.9095607235374
Hold,2019-10-30 00:00:00,59.5,1559.61545322019,Hold,1559.6154532201947,1921.8346253230206
Hold,2019-10-30 01:00:00,60.9,1596.3122874136059,Hold,1596.3122874136109,1967.054263565915
Hold,2019-10-30 02:00:00,60.24,1579.0123512938528,Hold,1579.0123512938576,1945.7364341085508
Hold,2019-10-30 03:00:00,59.66,1563.8093771280087,Hold,1563.8093771280135,1927.0025839793514
Hold,2019-10-30 04:00:00,59.1,1549.1306434506423,Hold,1549.1306434506469,1908.914728682194
Hold,2019-10-30 05:00:00,59.15,1550.4412446718356,Hold,1550.44124467184,1910.5297157622972
Hold,2019-10-30 06:00:00,59.16,1550.7033649160742,Hold,1550.7033649160787,1910.8527131783178
Hold,2019-10-30 07:00:00,58.75,1539.956434902288,Hold,1539.9564349022926,1897.60981912147
Hold,2019-10-30 08:00:00,59.09,1548.8685232064038,Hold,1548.868523206408,1908.5917312661734
Hold,2019-10-30 09:00:00,59.34,1555.4215293123707,Hold,1555.421529312375,1916.6666666666902
Hold,2019-10-30 10:00:00,58.06,1521.870138049819,Hold,1521.8701380498233,1875.3229974160436
Hold,2019-10-30 11:00:00,58.18,1525.0155809806831,Hold,1525.0155809806877,1879.1989664082917
Hold,2019-10-30 12:00:00,57.99,1520.035296340148,Hold,1520.0352963401524,1873.062015503899
Hold,2019-10-30 13:00:00,57.42,1505.0944424185427,Hold,1505.094442418547,1854.6511627907203
Hold,2019-10-30 14:00:00,57.52,1507.7156448609298,Hold,1507.7156448609342,1857.8811369509272
Hold,2019-10-30 15:00:00,57.9,1517.676214142,Hold,1517.6762141420045,1870.1550387597129
Hold,2019-10-30 16:00:00,57.25,1500.6383982664852,Hold,1500.6383982664895,1849.160206718369
Hold,2019-10-30 17:00:00,57.65,1511.1232080360326,Hold,1511.1232080360369,1862.0801033591958
Hold,2019-10-30 18:00:00,58.01,1520.5595368286254,Hold,1520.5595368286295,1873.7080103359401
Hold,2019-10-30 19:00:00,58.11,1523.1807392710123,Hold,1523.1807392710166,1876.937984496147
Hold,2019-10-30 20:00:00,58.04,1521.3458975613414,Hold,1521.3458975613457,1874.6770025840021
Hold,2019-10-30 21:00:00,57.75,1513.7444104784195,Hold,1513.7444104784236,1865.3100775194025
Hold,2019-10-30 22:00:00,58.1,1522.9186190267735,Hold,1522.9186190267778,1876.6149870801264
Hold,2019-10-30 23:00:00,57.89,1517.4140938977612,Hold,1517.4140938977655,1869.8320413436923
Hold,2019-10-31 00:00:00,58.32,1528.6852644000248,Hold,1528.6852644000294,1883.7209302325814
Hold,2019-10-31 01:00:00,57.49,1506.9292841282138,Hold,1506.9292841282183,1856.9121447028656
Hold,2019-10-31 02:00:00,57.91,1517.9383343862385,Hold,1517.938334386243,1870.4780361757337
Hold,2019-10-31 03:00:00,58.13,1523.7049797594896,Hold,1523.7049797594939,1877.5839793281887
Hold,2019-10-31 04:00:00,58.09,1522.656498782535,Hold,1522.6564987825393,1876.291989664106
Hold,2019-10-31 05:00:00,58.49,1533.1413085520826,Hold,1533.1413085520871,1889.2118863049327
Hold,2019-10-31 06:00:00,58.42,1531.3064668424115,Hold,1531.3064668424158,1886.950904392788
Hold,2019-10-31 07:00:00,58.09,1522.656498782535,Hold,1522.6564987825393,1876.291989664106
Hold,2019-10-31 08:00:00,58.28,1527.6367834230698,Hold,1527.6367834230741,1882.4289405684985
Hold,2019-10-31 09:00:00,57.36,1503.5217209531106,Hold,1503.521720953115,1852.7131782945964
Hold,2019-10-31 10:00:00,57.76,1514.0065307226582,Hold,1514.0065307226625,1865.6330749354238
Hold,2019-10-31 11:00:00,58.07,1522.1322582940575,Hold,1522.1322582940618,1875.6459948320648
Hold,2019-10-31 12:00:00,58.97,1545.7230802755394,Hold,1545.7230802755437,1904.715762273926
Hold,2019-10-31 13:00:00,59.15,1550.4412446718356,Hold,1550.44124467184,1910.5297157622983
Hold,2019-10-31 14:00:00,58.88,1543.3639980773912,Hold,1543.3639980773958,1901.8087855297401
Hold,2019-10-31 15:00:00,58.6,1536.0246312387078,Hold,1536.0246312387123,1892.764857881161
Hold,2019-10-31 16:00:00,58.51,1533.6655490405597,Hold,1533.6655490405642,1889.857881136975
Hold,2019-10-31 17:00:00,58.66,1537.59735270414,Hold,1537.5973527041444,1894.702842377285
Hold,2019-10-31 18:00:00,58.62,1536.5488717271853,Hold,1536.54887172719,1893.4108527132023
Hold,2019-10-31 19:00:00,58.57,1535.2382705059917,Hold,1535.2382705059965,1891.795865633099
Hold,2019-10-31 20:00:00,58.38,1530.257985865457,Hold,1530.2579858654617,1885.6589147287061
Hold,2019-10-31 21:00:00,58.09,1522.656498782535,Hold,1522.6564987825398,1876.2919896641065
Hold,2019-10-31 22:00:00,58.1,1522.9186190267735,Hold,1522.9186190267783,1876.614987080127
Hold,2019-10-31 23:00:00,58.29,1527.8989036673086,Hold,1527.898903667313,1882.7519379845198
Hold,2019-11-01 00:00:00,58.12,1523.4428595152508,Hold,1523.4428595152553,1877.2609819121683
Hold,2019-11-01 01:00:00,57.84,1516.1034926765678,Hold,1516.1034926765724,1868.21705426359
Hold,2019-11-01 02:00:00,57.98,1519.773176095909,Hold,1519.7731760959136,1872.7390180878795
Hold,2019-11-01 03:00:00,57.63,1510.5989675475553,Hold,1510.5989675475598,1861.4341085271558
Hold,2019-11-01 04:00:00,57.83,1515.8413724323289,Hold,1515.8413724323334,1867.8940568475693
Hold,2019-11-01 05:00:00,57.73,1513.2201699899422,Hold,1513.2201699899467,1864.6640826873625
Hold,2019-11-01 06:00:00,58.17,1524.7534607364446,Hold,1524.753460736449,1878.875968992272
Hold,2019-11-01 07:00:00,57.77,1514.268650966897,Hold,1514.2686509669015,1865.956072351445
Hold,2019-11-01 08:00:00,58.23,1526.3261822018765,Hold,1526.326182201881,1880.813953488396
Hold,2019-11-01 09:00:00,57.85,1516.3656129208064,Hold,1516.365612920811,1868.5400516796105
Hold,2019-11-01 10:00:00,58.18,1525.0155809806831,Hold,1525.015580980688,1879.1989664082926
Hold,2019-11-01 11:00:00,58.22,1526.0640619576377,Hold,1526.0640619576425,1880.4909560723752
Hold,2019-11-01 12:00:00,58.23,1526.3261822018765,Hold,1526.3261822018812,1880.813953488396
Hold,2019-11-01 13:00:00,57.64,1510.861087791794,Hold,1510.8610877917988,1861.7571059431764
Hold,2019-11-01 14:00:00,57.83,1515.8413724323289,Hold,1515.8413724323336,1867.8940568475691
Hold,2019-11-01 15:00:00,57.18,1498.8035565568143,Hold,1498.803556556819,1846.8992248062252
Hold,2019-11-01 16:00:00,57.66,1511.385328280271,Hold,1511.385328280276,1862.4031007752176
Hold,2019-11-01 17:00:00,57.59,1509.5504865706007,Hold,1509.5504865706057,1860.142118863073
Hold,2019-11-01 18:00:00,57.7,1512.4338092572261,Hold,1512.4338092572314,1863.6950904393004
Hold,2019-11-01 19:00:00,57.65,1511.1232080360326,Hold,1511.1232080360378,1862.0801033591968
Hold,2019-11-01 20:00:00,58.11,1523.1807392710123,Hold,1523.1807392710173,1876.9379844961477
Hold,2019-11-01 21:00:00,58.38,1530.257985865457,Hold,1530.2579858654622,1885.6589147287063
Hold,2019-11-01 22:00:00,58.06,1521.870138049819,Hold,1521.8701380498242,1875.3229974160445
Hold,2019-11-01 23:00:00,58.23,1526.3261822018765,Hold,1526.3261822018817,1880.8139534883958
Hold,2019-11-02 00:00:00,58.24,1526.5883024461152,Hold,1526.5883024461205,1881.1369509044166
Hold,2019-11-02 01:00:00,58.11,1523.1807392710123,Hold,1523.1807392710175,1876.9379844961477
Hold,2019-11-02 02:00:00,58.28,1527.6367834230698,Hold,1527.636783423075,1882.4289405684995
Hold,2019-11-02 03:00:00,58.12,1523.4428595152508,Hold,1523.442859515256,1877.2609819121685
Hold,2019-11-02 04:00:00,57.94,1518.7246951189545,Hold,1518.7246951189597,1871.4470284237964
Hold,2019-11-02 05:00:00,58.06,1521.870138049819,Hold,1521.8701380498244,1875.3229974160447
Hold,2019-11-02 06:00:00,58.05,1521.6080178055802,Hold,1521.6080178055856,1875.0000000000239
Hold,2019-11-02 07:00:00,58.17,1524.7534607364446,Hold,1524.7534607364498,1878.875968992272
Hold,2019-11-02 08:00:00,57.81,1515.3171319438518,Hold,1515.3171319438572,1867.2480620155277
Hold,2019-11-02 09:00:00,57.95,1518.9868153631933,Hold,1518.9868153631987,1871.7700258398174
Hold,2019-11-02 10:00:00,58.09,1522.656498782535,Hold,1522.6564987825404,1876.291989664107
Hold,2019-11-02 11:00:00,58.25,1526.8504226903538,Hold,1526.850422690359,1881.4599483204377
Hold,2019-11-02 12:00:00,58.45,1532.0928275751276,Hold,1532.0928275751328,1887.9198966408512
Hold,2019-11-02 13:00:00,58.57,1535.2382705059917,Hold,1535.238270505997,1891.795865633099
Hold,2019-11-02 14:00:00,58.38,1530.257985865457,Hold,1530.2579858654622,1885.6589147287061
Hold,2019-11-02 15:00:00,58.47,1532.617068063605,Hold,1532.6170680636103,1888.565891472892
Hold,2019-11-02 16:00:00,58.91,1544.1503588101073,Hold,1544.1503588101125,1902.7777777778017
Hold,2019-11-02 17:00:00,58.8,1541.2670361234816,Hold,1541.2670361234868,1899.2248062015744
Hold,2019-11-02 18:00:00,58.77,1540.4806753907658,Hold,1540.480675390771,1898.2558139535124
Hold,2019-11-02 19:00:00,58.61,1536.2867514829468,Hold,1536.286751482952,1893.0878552971815
Hold,2019-11-02 20:00:00,58.18,1525.0155809806831,Hold,1525.0155809806881,1879.1989664082923
Hold,2019-11-02 21:00:00,57.95,1518.9868153631933,Hold,1518.9868153631983,1871.770025839817
Hold,2019-11-02 22:00:00,58.18,1525.0155809806831,Hold,1525.0155809806881,1879.198966408292
Hold,2019-11-02 23:00:00,58.25,1526.8504226903538,Hold,1526.850422690359,1881.4599483204368
